STATION,NAME,DATE,PRCP
USC00410902,"BOERNE, TX US",2/25/43,0
USC00410902,"BOERNE, TX US",2/26/43,0
USC00410902,"BOERNE, TX US",2/27/43,0
USC00410902,"BOERNE, TX US",2/28/43,0
USC00410902,"BOERNE, TX US",3/1/43,0
USC00410902,"BOERNE, TX US",3/2/43,0.04
USC00410902,"BOERNE, TX US",3/3/43,0
USC00410902,"BOERNE, TX US",3/4/43,0
USC00410902,"BOERNE, TX US",3/5/43,0.03
USC00410902,"BOERNE, TX US",3/6/43,0
USC00410902,"BOERNE, TX US",3/7/43,0
USC00410902,"BOERNE, TX US",3/8/43,0
USC00410902,"BOERNE, TX US",3/9/43,0
USC00410902,"BOERNE, TX US",3/10/43,0
USC00410902,"BOERNE, TX US",3/11/43,0
USC00410902,"BOERNE, TX US",3/12/43,0.04
USC00410902,"BOERNE, TX US",3/13/43,0
USC00410902,"BOERNE, TX US",3/14/43,0
USC00410902,"BOERNE, TX US",3/15/43,0
USC00410902,"BOERNE, TX US",3/16/43,0
USC00410902,"BOERNE, TX US",3/17/43,0
USC00410902,"BOERNE, TX US",3/18/43,0
USC00410902,"BOERNE, TX US",3/19/43,0
USC00410902,"BOERNE, TX US",3/20/43,0
USC00410902,"BOERNE, TX US",3/21/43,0
USC00410902,"BOERNE, TX US",3/22/43,0
USC00410902,"BOERNE, TX US",3/23/43,0.06
USC00410902,"BOERNE, TX US",3/24/43,1.41
USC00410902,"BOERNE, TX US",3/25/43,0.13
USC00410902,"BOERNE, TX US",3/26/43,0
USC00410902,"BOERNE, TX US",3/27/43,0
USC00410902,"BOERNE, TX US",3/28/43,0
USC00410902,"BOERNE, TX US",3/29/43,0
USC00410902,"BOERNE, TX US",3/30/43,0
USC00410902,"BOERNE, TX US",3/31/43,0
USC00410902,"BOERNE, TX US",4/5/43,0
USC00410902,"BOERNE, TX US",4/6/43,0
USC00410902,"BOERNE, TX US",4/7/43,0
USC00410902,"BOERNE, TX US",4/8/43,0.81
USC00410902,"BOERNE, TX US",4/9/43,0
USC00410902,"BOERNE, TX US",4/10/43,0
USC00410902,"BOERNE, TX US",4/11/43,0
USC00410902,"BOERNE, TX US",4/12/43,0
USC00410902,"BOERNE, TX US",4/13/43,0
USC00410902,"BOERNE, TX US",4/14/43,0
USC00410902,"BOERNE, TX US",4/15/43,0
USC00410902,"BOERNE, TX US",4/16/43,0
USC00410902,"BOERNE, TX US",4/17/43,0.46
USC00410902,"BOERNE, TX US",4/18/43,0
USC00410902,"BOERNE, TX US",4/19/43,0
USC00410902,"BOERNE, TX US",4/20/43,0
USC00410902,"BOERNE, TX US",4/21/43,0
USC00410902,"BOERNE, TX US",4/22/43,0
USC00410902,"BOERNE, TX US",4/23/43,0
USC00410902,"BOERNE, TX US",4/24/43,0
USC00410902,"BOERNE, TX US",4/25/43,0
USC00410902,"BOERNE, TX US",4/26/43,0
USC00410902,"BOERNE, TX US",4/27/43,0
USC00410902,"BOERNE, TX US",4/28/43,0
USC00410902,"BOERNE, TX US",4/29/43,0
USC00410902,"BOERNE, TX US",4/30/43,0
USC00410902,"BOERNE, TX US",5/1/43,0
USC00410902,"BOERNE, TX US",5/2/43,0
USC00410902,"BOERNE, TX US",5/3/43,0
USC00410902,"BOERNE, TX US",5/4/43,0
USC00410902,"BOERNE, TX US",5/5/43,0
USC00410902,"BOERNE, TX US",5/6/43,0
USC00410902,"BOERNE, TX US",5/7/43,0
USC00410902,"BOERNE, TX US",5/8/43,0
USC00410902,"BOERNE, TX US",5/9/43,0
USC00410902,"BOERNE, TX US",5/10/43,0.83
USC00410902,"BOERNE, TX US",5/11/43,0
USC00410902,"BOERNE, TX US",5/12/43,0
USC00410902,"BOERNE, TX US",5/13/43,0
USC00410902,"BOERNE, TX US",5/14/43,0
USC00410902,"BOERNE, TX US",5/15/43,0
USC00410902,"BOERNE, TX US",5/16/43,0
USC00410902,"BOERNE, TX US",5/17/43,0
USC00410902,"BOERNE, TX US",5/18/43,0
USC00410902,"BOERNE, TX US",5/19/43,0
USC00410902,"BOERNE, TX US",5/20/43,0
USC00410902,"BOERNE, TX US",5/21/43,0
USC00410902,"BOERNE, TX US",5/22/43,0.92
USC00410902,"BOERNE, TX US",5/23/43,0.52
USC00410902,"BOERNE, TX US",5/24/43,0.24
USC00410902,"BOERNE, TX US",5/25/43,0
USC00410902,"BOERNE, TX US",5/26/43,0
USC00410902,"BOERNE, TX US",5/27/43,0
USC00410902,"BOERNE, TX US",5/28/43,0.58
USC00410902,"BOERNE, TX US",5/29/43,0.65
USC00410902,"BOERNE, TX US",5/30/43,0.52
USC00410902,"BOERNE, TX US",5/31/43,0
USC00410902,"BOERNE, TX US",6/1/43,0
USC00410902,"BOERNE, TX US",6/2/43,0
USC00410902,"BOERNE, TX US",6/3/43,0
USC00410902,"BOERNE, TX US",6/4/43,0.15
USC00410902,"BOERNE, TX US",6/5/43,2.72
USC00410902,"BOERNE, TX US",6/6/43,0.03
USC00410902,"BOERNE, TX US",6/7/43,0
USC00410902,"BOERNE, TX US",6/8/43,0
USC00410902,"BOERNE, TX US",6/9/43,0
USC00410902,"BOERNE, TX US",6/10/43,0
USC00410902,"BOERNE, TX US",6/11/43,0
USC00410902,"BOERNE, TX US",6/12/43,0
USC00410902,"BOERNE, TX US",6/13/43,0.62
USC00410902,"BOERNE, TX US",6/14/43,0.05
USC00410902,"BOERNE, TX US",6/15/43,0
USC00410902,"BOERNE, TX US",6/16/43,0
USC00410902,"BOERNE, TX US",6/17/43,0
USC00410902,"BOERNE, TX US",6/18/43,0
USC00410902,"BOERNE, TX US",6/19/43,0
USC00410902,"BOERNE, TX US",6/20/43,0
USC00410902,"BOERNE, TX US",6/21/43,0
USC00410902,"BOERNE, TX US",6/22/43,0
USC00410902,"BOERNE, TX US",6/23/43,0
USC00410902,"BOERNE, TX US",6/24/43,0
USC00410902,"BOERNE, TX US",6/25/43,0
USC00410902,"BOERNE, TX US",6/26/43,0
USC00410902,"BOERNE, TX US",6/27/43,0
USC00410902,"BOERNE, TX US",6/28/43,0
USC00410902,"BOERNE, TX US",6/29/43,0
USC00410902,"BOERNE, TX US",6/30/43,0
USC00410902,"BOERNE, TX US",7/1/43,0
USC00410902,"BOERNE, TX US",7/2/43,0
USC00410902,"BOERNE, TX US",7/3/43,0
USC00410902,"BOERNE, TX US",7/4/43,0
USC00410902,"BOERNE, TX US",7/5/43,0
USC00410902,"BOERNE, TX US",7/6/43,0
USC00410902,"BOERNE, TX US",7/7/43,0
USC00410902,"BOERNE, TX US",7/8/43,0
USC00410902,"BOERNE, TX US",7/9/43,0
USC00410902,"BOERNE, TX US",7/10/43,0
USC00410902,"BOERNE, TX US",7/11/43,0.79
USC00410902,"BOERNE, TX US",7/12/43,0.94
USC00410902,"BOERNE, TX US",7/13/43,1.65
USC00410902,"BOERNE, TX US",7/14/43,0
USC00410902,"BOERNE, TX US",7/15/43,0
USC00410902,"BOERNE, TX US",7/16/43,0
USC00410902,"BOERNE, TX US",7/17/43,0
USC00410902,"BOERNE, TX US",7/18/43,0
USC00410902,"BOERNE, TX US",7/19/43,0
USC00410902,"BOERNE, TX US",7/20/43,0
USC00410902,"BOERNE, TX US",7/21/43,0
USC00410902,"BOERNE, TX US",7/22/43,0
USC00410902,"BOERNE, TX US",7/23/43,0
USC00410902,"BOERNE, TX US",7/24/43,0
USC00410902,"BOERNE, TX US",7/25/43,0
USC00410902,"BOERNE, TX US",7/26/43,0
USC00410902,"BOERNE, TX US",7/27/43,0.11
USC00410902,"BOERNE, TX US",7/28/43,0
USC00410902,"BOERNE, TX US",7/29/43,0
USC00410902,"BOERNE, TX US",7/30/43,1.67
USC00410902,"BOERNE, TX US",7/31/43,0
USC00410902,"BOERNE, TX US",8/1/43,0
USC00410902,"BOERNE, TX US",8/2/43,0
USC00410902,"BOERNE, TX US",8/3/43,0
USC00410902,"BOERNE, TX US",8/4/43,0
USC00410902,"BOERNE, TX US",8/5/43,0
USC00410902,"BOERNE, TX US",8/6/43,0
USC00410902,"BOERNE, TX US",8/7/43,0
USC00410902,"BOERNE, TX US",8/8/43,0
USC00410902,"BOERNE, TX US",8/9/43,0
USC00410902,"BOERNE, TX US",8/10/43,0
USC00410902,"BOERNE, TX US",8/11/43,0
USC00410902,"BOERNE, TX US",8/12/43,0
USC00410902,"BOERNE, TX US",8/13/43,0
USC00410902,"BOERNE, TX US",8/14/43,0
USC00410902,"BOERNE, TX US",8/15/43,0
USC00410902,"BOERNE, TX US",8/16/43,0
USC00410902,"BOERNE, TX US",8/17/43,0
USC00410902,"BOERNE, TX US",8/18/43,0
USC00410902,"BOERNE, TX US",8/19/43,0
USC00410902,"BOERNE, TX US",8/20/43,0
USC00410902,"BOERNE, TX US",8/21/43,0
USC00410902,"BOERNE, TX US",8/22/43,0
USC00410902,"BOERNE, TX US",8/23/43,0
USC00410902,"BOERNE, TX US",8/24/43,0
USC00410902,"BOERNE, TX US",8/25/43,0
USC00410902,"BOERNE, TX US",8/26/43,0
USC00410902,"BOERNE, TX US",8/27/43,0
USC00410902,"BOERNE, TX US",8/28/43,0
USC00410902,"BOERNE, TX US",8/29/43,0
USC00410902,"BOERNE, TX US",8/30/43,0
USC00410902,"BOERNE, TX US",8/31/43,0.05
USC00410902,"BOERNE, TX US",9/1/43,0.13
USC00410902,"BOERNE, TX US",9/2/43,0.11
USC00410902,"BOERNE, TX US",9/3/43,0
USC00410902,"BOERNE, TX US",9/4/43,0.05
USC00410902,"BOERNE, TX US",9/5/43,0
USC00410902,"BOERNE, TX US",9/6/43,0.05
USC00410902,"BOERNE, TX US",9/7/43,0
USC00410902,"BOERNE, TX US",9/8/43,0
USC00410902,"BOERNE, TX US",9/9/43,0.7
USC00410902,"BOERNE, TX US",9/10/43,0
USC00410902,"BOERNE, TX US",9/11/43,0
USC00410902,"BOERNE, TX US",9/12/43,0
USC00410902,"BOERNE, TX US",9/13/43,0
USC00410902,"BOERNE, TX US",9/14/43,0
USC00410902,"BOERNE, TX US",9/15/43,0
USC00410902,"BOERNE, TX US",9/16/43,2.35
USC00410902,"BOERNE, TX US",9/17/43,0.16
USC00410902,"BOERNE, TX US",9/18/43,0
USC00410902,"BOERNE, TX US",9/19/43,0
USC00410902,"BOERNE, TX US",9/20/43,0
USC00410902,"BOERNE, TX US",9/21/43,0
USC00410902,"BOERNE, TX US",9/22/43,0
USC00410902,"BOERNE, TX US",9/23/43,0
USC00410902,"BOERNE, TX US",9/24/43,0
USC00410902,"BOERNE, TX US",9/25/43,0
USC00410902,"BOERNE, TX US",9/26/43,0.4
USC00410902,"BOERNE, TX US",9/27/43,0.64
USC00410902,"BOERNE, TX US",9/28/43,0.08
USC00410902,"BOERNE, TX US",9/29/43,0.09
USC00410902,"BOERNE, TX US",9/30/43,0
USC00410902,"BOERNE, TX US",10/1/43,0.09
USC00410902,"BOERNE, TX US",10/2/43,0.05
USC00410902,"BOERNE, TX US",10/3/43,0
USC00410902,"BOERNE, TX US",10/4/43,0
USC00410902,"BOERNE, TX US",10/5/43,0
USC00410902,"BOERNE, TX US",10/6/43,0
USC00410902,"BOERNE, TX US",10/7/43,0
USC00410902,"BOERNE, TX US",10/8/43,0
USC00410902,"BOERNE, TX US",10/9/43,0
USC00410902,"BOERNE, TX US",10/10/43,0.01
USC00410902,"BOERNE, TX US",10/11/43,0.12
USC00410902,"BOERNE, TX US",10/12/43,0.12
USC00410902,"BOERNE, TX US",10/13/43,0
USC00410902,"BOERNE, TX US",10/14/43,0
USC00410902,"BOERNE, TX US",10/15/43,0
USC00410902,"BOERNE, TX US",10/16/43,0
USC00410902,"BOERNE, TX US",10/17/43,0
USC00410902,"BOERNE, TX US",10/18/43,0
USC00410902,"BOERNE, TX US",10/19/43,0
USC00410902,"BOERNE, TX US",10/20/43,0
USC00410902,"BOERNE, TX US",10/21/43,0
USC00410902,"BOERNE, TX US",10/22/43,0
USC00410902,"BOERNE, TX US",10/23/43,0
USC00410902,"BOERNE, TX US",10/24/43,0
USC00410902,"BOERNE, TX US",10/25/43,0
USC00410902,"BOERNE, TX US",10/26/43,0
USC00410902,"BOERNE, TX US",10/27/43,0
USC00410902,"BOERNE, TX US",10/28/43,0
USC00410902,"BOERNE, TX US",10/29/43,0
USC00410902,"BOERNE, TX US",10/30/43,0
USC00410902,"BOERNE, TX US",10/31/43,0
USC00410902,"BOERNE, TX US",11/1/43,0
USC00410902,"BOERNE, TX US",11/2/43,0.45
USC00410902,"BOERNE, TX US",11/3/43,0
USC00410902,"BOERNE, TX US",11/4/43,0
USC00410902,"BOERNE, TX US",11/5/43,0
USC00410902,"BOERNE, TX US",11/6/43,0
USC00410902,"BOERNE, TX US",11/7/43,0
USC00410902,"BOERNE, TX US",11/8/43,0
USC00410902,"BOERNE, TX US",11/9/43,0
USC00410902,"BOERNE, TX US",11/10/43,0
USC00410902,"BOERNE, TX US",11/11/43,0
USC00410902,"BOERNE, TX US",11/12/43,0
USC00410902,"BOERNE, TX US",11/13/43,0
USC00410902,"BOERNE, TX US",11/14/43,0.03
USC00410902,"BOERNE, TX US",11/15/43,0.03
USC00410902,"BOERNE, TX US",11/16/43,0
USC00410902,"BOERNE, TX US",11/17/43,0
USC00410902,"BOERNE, TX US",11/18/43,0
USC00410902,"BOERNE, TX US",11/19/43,0
USC00410902,"BOERNE, TX US",11/20/43,0
USC00410902,"BOERNE, TX US",11/21/43,0
USC00410902,"BOERNE, TX US",11/22/43,0
USC00410902,"BOERNE, TX US",11/23/43,0
USC00410902,"BOERNE, TX US",11/24/43,0
USC00410902,"BOERNE, TX US",11/25/43,0
USC00410902,"BOERNE, TX US",11/26/43,0.21
USC00410902,"BOERNE, TX US",11/27/43,0.56
USC00410902,"BOERNE, TX US",11/28/43,0.31
USC00410902,"BOERNE, TX US",11/29/43,0
USC00410902,"BOERNE, TX US",11/30/43,0
USC00410902,"BOERNE, TX US",12/1/43,0
USC00410902,"BOERNE, TX US",12/2/43,0
USC00410902,"BOERNE, TX US",12/3/43,0
USC00410902,"BOERNE, TX US",12/4/43,0.09
USC00410902,"BOERNE, TX US",12/5/43,0.82
USC00410902,"BOERNE, TX US",12/6/43,0
USC00410902,"BOERNE, TX US",12/7/43,0.31
USC00410902,"BOERNE, TX US",12/8/43,0.02
USC00410902,"BOERNE, TX US",12/9/43,0.08
USC00410902,"BOERNE, TX US",12/10/43,0.65
USC00410902,"BOERNE, TX US",12/11/43,0
USC00410902,"BOERNE, TX US",12/12/43,0
USC00410902,"BOERNE, TX US",12/13/43,0
USC00410902,"BOERNE, TX US",12/14/43,0
USC00410902,"BOERNE, TX US",12/15/43,0
USC00410902,"BOERNE, TX US",12/16/43,0
USC00410902,"BOERNE, TX US",12/17/43,0
USC00410902,"BOERNE, TX US",12/18/43,0
USC00410902,"BOERNE, TX US",12/19/43,0
USC00410902,"BOERNE, TX US",12/20/43,0
USC00410902,"BOERNE, TX US",12/21/43,0
USC00410902,"BOERNE, TX US",12/22/43,0
USC00410902,"BOERNE, TX US",12/23/43,0.04
USC00410902,"BOERNE, TX US",12/24/43,0.12
USC00410902,"BOERNE, TX US",12/25/43,0
USC00410902,"BOERNE, TX US",12/26/43,0.01
USC00410902,"BOERNE, TX US",12/27/43,0.5
USC00410902,"BOERNE, TX US",12/28/43,0
USC00410902,"BOERNE, TX US",12/29/43,0
USC00410902,"BOERNE, TX US",12/30/43,0
USC00410902,"BOERNE, TX US",12/31/43,0
