STATION,NAME,DATE,PRCP
USC00410902,"BOERNE, TX US",3/5/23,0.04
USC00410902,"BOERNE, TX US",3/6/23,0.23
USC00410902,"BOERNE, TX US",3/7/23,0
USC00410902,"BOERNE, TX US",3/8/23,0
USC00410902,"BOERNE, TX US",3/9/23,0
USC00410902,"BOERNE, TX US",3/10/23,0.02
USC00410902,"BOERNE, TX US",3/11/23,0.05
USC00410902,"BOERNE, TX US",3/12/23,0
USC00410902,"BOERNE, TX US",3/13/23,0
USC00410902,"BOERNE, TX US",3/14/23,0
USC00410902,"BOERNE, TX US",3/15/23,0
USC00410902,"BOERNE, TX US",3/16/23,0
USC00410902,"BOERNE, TX US",3/17/23,0
USC00410902,"BOERNE, TX US",3/18/23,0
USC00410902,"BOERNE, TX US",3/19/23,0
USC00410902,"BOERNE, TX US",3/20/23,0
USC00410902,"BOERNE, TX US",3/21/23,0
USC00410902,"BOERNE, TX US",3/22/23,0
USC00410902,"BOERNE, TX US",3/23/23,0
USC00410902,"BOERNE, TX US",3/24/23,0
USC00410902,"BOERNE, TX US",3/25/23,0
USC00410902,"BOERNE, TX US",3/26/23,0
USC00410902,"BOERNE, TX US",3/27/23,2.55
USC00410902,"BOERNE, TX US",3/28/23,0.04
USC00410902,"BOERNE, TX US",3/29/23,0.1
USC00410902,"BOERNE, TX US",3/30/23,0
USC00410902,"BOERNE, TX US",3/31/23,0
USC00410902,"BOERNE, TX US",4/1/23,0
USC00410902,"BOERNE, TX US",4/2/23,0
USC00410902,"BOERNE, TX US",4/3/23,0
USC00410902,"BOERNE, TX US",4/4/23,0
USC00410902,"BOERNE, TX US",4/5/23,0
USC00410902,"BOERNE, TX US",4/6/23,0
USC00410902,"BOERNE, TX US",4/7/23,0
USC00410902,"BOERNE, TX US",4/8/23,0
USC00410902,"BOERNE, TX US",4/9/23,0
USC00410902,"BOERNE, TX US",4/10/23,0.05
USC00410902,"BOERNE, TX US",4/11/23,0.32
USC00410902,"BOERNE, TX US",4/12/23,2.07
USC00410902,"BOERNE, TX US",4/13/23,0.23
USC00410902,"BOERNE, TX US",4/14/23,0
USC00410902,"BOERNE, TX US",4/15/23,0.54
USC00410902,"BOERNE, TX US",4/16/23,0.16
USC00410902,"BOERNE, TX US",4/17/23,0
USC00410902,"BOERNE, TX US",4/18/23,0
USC00410902,"BOERNE, TX US",4/19/23,0
USC00410902,"BOERNE, TX US",4/20/23,0.41
USC00410902,"BOERNE, TX US",4/21/23,0
USC00410902,"BOERNE, TX US",4/22/23,0.03
USC00410902,"BOERNE, TX US",4/23/23,0.04
USC00410902,"BOERNE, TX US",4/24/23,0.94
USC00410902,"BOERNE, TX US",4/25/23,0
USC00410902,"BOERNE, TX US",4/26/23,0.08
USC00410902,"BOERNE, TX US",4/27/23,0.02
USC00410902,"BOERNE, TX US",4/28/23,0
USC00410902,"BOERNE, TX US",4/29/23,0
USC00410902,"BOERNE, TX US",4/30/23,0
USC00410902,"BOERNE, TX US",5/1/23,0
USC00410902,"BOERNE, TX US",5/2/23,0
USC00410902,"BOERNE, TX US",5/3/23,0
USC00410902,"BOERNE, TX US",5/4/23,0
USC00410902,"BOERNE, TX US",5/5/23,0
USC00410902,"BOERNE, TX US",5/6/23,0
USC00410902,"BOERNE, TX US",5/7/23,0.43
USC00410902,"BOERNE, TX US",5/8/23,0
USC00410902,"BOERNE, TX US",5/9/23,0
USC00410902,"BOERNE, TX US",5/10/23,0
USC00410902,"BOERNE, TX US",5/11/23,0
USC00410902,"BOERNE, TX US",5/12/23,0.17
USC00410902,"BOERNE, TX US",5/13/23,0
USC00410902,"BOERNE, TX US",5/14/23,0.02
USC00410902,"BOERNE, TX US",5/15/23,0
USC00410902,"BOERNE, TX US",5/16/23,0
USC00410902,"BOERNE, TX US",5/17/23,0
USC00410902,"BOERNE, TX US",5/18/23,0
USC00410902,"BOERNE, TX US",5/19/23,0
USC00410902,"BOERNE, TX US",5/20/23,0
USC00410902,"BOERNE, TX US",5/21/23,0
USC00410902,"BOERNE, TX US",5/22/23,0
USC00410902,"BOERNE, TX US",5/23/23,0.6
USC00410902,"BOERNE, TX US",5/24/23,0
USC00410902,"BOERNE, TX US",5/25/23,0.04
USC00410902,"BOERNE, TX US",5/26/23,0
USC00410902,"BOERNE, TX US",5/27/23,0
USC00410902,"BOERNE, TX US",5/28/23,0
USC00410902,"BOERNE, TX US",5/29/23,0.35
USC00410902,"BOERNE, TX US",5/30/23,0
USC00410902,"BOERNE, TX US",5/31/23,0
USC00410902,"BOERNE, TX US",6/1/23,0.1
USC00410902,"BOERNE, TX US",6/2/23,0.15
USC00410902,"BOERNE, TX US",6/3/23,0
USC00410902,"BOERNE, TX US",6/4/23,0
USC00410902,"BOERNE, TX US",6/5/23,0
USC00410902,"BOERNE, TX US",6/6/23,0
USC00410902,"BOERNE, TX US",6/7/23,0
USC00410902,"BOERNE, TX US",6/8/23,0
USC00410902,"BOERNE, TX US",6/9/23,0.24
USC00410902,"BOERNE, TX US",6/10/23,0
USC00410902,"BOERNE, TX US",6/11/23,0
USC00410902,"BOERNE, TX US",6/12/23,0
USC00410902,"BOERNE, TX US",6/13/23,0
USC00410902,"BOERNE, TX US",6/14/23,0
USC00410902,"BOERNE, TX US",6/15/23,0
USC00410902,"BOERNE, TX US",6/16/23,0.14
USC00410902,"BOERNE, TX US",6/17/23,0.1
USC00410902,"BOERNE, TX US",6/18/23,0
USC00410902,"BOERNE, TX US",6/19/23,0
USC00410902,"BOERNE, TX US",6/20/23,0
USC00410902,"BOERNE, TX US",6/21/23,0
USC00410902,"BOERNE, TX US",6/22/23,0
USC00410902,"BOERNE, TX US",6/23/23,0
USC00410902,"BOERNE, TX US",6/24/23,0
USC00410902,"BOERNE, TX US",6/25/23,0
USC00410902,"BOERNE, TX US",6/26/23,0
USC00410902,"BOERNE, TX US",6/27/23,0
USC00410902,"BOERNE, TX US",6/28/23,0.75
USC00410902,"BOERNE, TX US",6/29/23,0
USC00410902,"BOERNE, TX US",6/30/23,0
USC00410902,"BOERNE, TX US",7/1/23,1.93
USC00410902,"BOERNE, TX US",7/2/23,0
USC00410902,"BOERNE, TX US",7/3/23,0
USC00410902,"BOERNE, TX US",7/4/23,0
USC00410902,"BOERNE, TX US",7/5/23,0
USC00410902,"BOERNE, TX US",7/6/23,0.1
USC00410902,"BOERNE, TX US",7/7/23,0
USC00410902,"BOERNE, TX US",7/8/23,0
USC00410902,"BOERNE, TX US",7/9/23,0
USC00410902,"BOERNE, TX US",7/10/23,0
USC00410902,"BOERNE, TX US",7/11/23,0
USC00410902,"BOERNE, TX US",7/12/23,0
USC00410902,"BOERNE, TX US",7/13/23,0
USC00410902,"BOERNE, TX US",7/14/23,0
USC00410902,"BOERNE, TX US",7/15/23,0
USC00410902,"BOERNE, TX US",7/16/23,0
USC00410902,"BOERNE, TX US",7/17/23,0
USC00410902,"BOERNE, TX US",7/18/23,0
USC00410902,"BOERNE, TX US",7/19/23,0
USC00410902,"BOERNE, TX US",7/20/23,0
USC00410902,"BOERNE, TX US",7/21/23,1.06
USC00410902,"BOERNE, TX US",7/22/23,0.07
USC00410902,"BOERNE, TX US",7/23/23,0
USC00410902,"BOERNE, TX US",7/24/23,0
USC00410902,"BOERNE, TX US",7/25/23,0
USC00410902,"BOERNE, TX US",7/26/23,0
USC00410902,"BOERNE, TX US",7/27/23,0
USC00410902,"BOERNE, TX US",7/28/23,0.07
USC00410902,"BOERNE, TX US",7/29/23,0
USC00410902,"BOERNE, TX US",7/30/23,0
USC00410902,"BOERNE, TX US",7/31/23,0
USC00410902,"BOERNE, TX US",8/1/23,0
USC00410902,"BOERNE, TX US",8/2/23,0
USC00410902,"BOERNE, TX US",8/3/23,0
USC00410902,"BOERNE, TX US",8/4/23,0
USC00410902,"BOERNE, TX US",8/5/23,0
USC00410902,"BOERNE, TX US",8/6/23,0
USC00410902,"BOERNE, TX US",8/7/23,0
USC00410902,"BOERNE, TX US",8/8/23,0
USC00410902,"BOERNE, TX US",8/9/23,0.17
USC00410902,"BOERNE, TX US",8/10/23,0
USC00410902,"BOERNE, TX US",8/11/23,0
USC00410902,"BOERNE, TX US",8/12/23,0
USC00410902,"BOERNE, TX US",8/13/23,0
USC00410902,"BOERNE, TX US",8/14/23,0
USC00410902,"BOERNE, TX US",8/15/23,0
USC00410902,"BOERNE, TX US",8/16/23,0
USC00410902,"BOERNE, TX US",8/17/23,0
USC00410902,"BOERNE, TX US",8/18/23,0
USC00410902,"BOERNE, TX US",8/19/23,0
USC00410902,"BOERNE, TX US",8/20/23,0
USC00410902,"BOERNE, TX US",8/21/23,0
USC00410902,"BOERNE, TX US",8/22/23,0
USC00410902,"BOERNE, TX US",8/23/23,0.03
USC00410902,"BOERNE, TX US",8/24/23,0
USC00410902,"BOERNE, TX US",8/25/23,0
USC00410902,"BOERNE, TX US",8/26/23,0
USC00410902,"BOERNE, TX US",8/27/23,0.53
USC00410902,"BOERNE, TX US",8/28/23,1.19
USC00410902,"BOERNE, TX US",8/29/23,0
USC00410902,"BOERNE, TX US",8/30/23,0
USC00410902,"BOERNE, TX US",8/31/23,0
USC00410902,"BOERNE, TX US",9/1/23,0
USC00410902,"BOERNE, TX US",9/2/23,0
USC00410902,"BOERNE, TX US",9/3/23,1.94
USC00410902,"BOERNE, TX US",9/4/23,0
USC00410902,"BOERNE, TX US",9/5/23,1.68
USC00410902,"BOERNE, TX US",9/6/23,0
USC00410902,"BOERNE, TX US",9/7/23,2.96
USC00410902,"BOERNE, TX US",9/8/23,0
USC00410902,"BOERNE, TX US",9/9/23,0
USC00410902,"BOERNE, TX US",9/10/23,0.19
USC00410902,"BOERNE, TX US",9/11/23,0.88
USC00410902,"BOERNE, TX US",9/12/23,0
USC00410902,"BOERNE, TX US",9/13/23,0
USC00410902,"BOERNE, TX US",9/14/23,0
USC00410902,"BOERNE, TX US",9/15/23,0.92
USC00410902,"BOERNE, TX US",9/16/23,0.5
USC00410902,"BOERNE, TX US",9/17/23,0.17
USC00410902,"BOERNE, TX US",9/18/23,0.14
USC00410902,"BOERNE, TX US",9/19/23,0.52
USC00410902,"BOERNE, TX US",9/20/23,0
USC00410902,"BOERNE, TX US",9/21/23,0
USC00410902,"BOERNE, TX US",9/22/23,0
USC00410902,"BOERNE, TX US",9/23/23,0
USC00410902,"BOERNE, TX US",9/24/23,0.07
USC00410902,"BOERNE, TX US",9/25/23,0
USC00410902,"BOERNE, TX US",9/26/23,0
USC00410902,"BOERNE, TX US",9/27/23,0
USC00410902,"BOERNE, TX US",9/28/23,0
USC00410902,"BOERNE, TX US",9/29/23,0
USC00410902,"BOERNE, TX US",9/30/23,0
USC00410902,"BOERNE, TX US",10/1/23,0
USC00410902,"BOERNE, TX US",10/2/23,0
USC00410902,"BOERNE, TX US",10/3/23,0
USC00410902,"BOERNE, TX US",10/4/23,0
USC00410902,"BOERNE, TX US",10/5/23,0
USC00410902,"BOERNE, TX US",10/6/23,0
USC00410902,"BOERNE, TX US",10/7/23,0
USC00410902,"BOERNE, TX US",10/8/23,0
USC00410902,"BOERNE, TX US",10/9/23,0
USC00410902,"BOERNE, TX US",10/10/23,0.35
USC00410902,"BOERNE, TX US",10/11/23,0
USC00410902,"BOERNE, TX US",10/12/23,0.05
USC00410902,"BOERNE, TX US",10/13/23,3.45
USC00410902,"BOERNE, TX US",10/14/23,0.53
USC00410902,"BOERNE, TX US",10/15/23,0.14
USC00410902,"BOERNE, TX US",10/16/23,0.77
USC00410902,"BOERNE, TX US",10/17/23,0
USC00410902,"BOERNE, TX US",10/18/23,0
USC00410902,"BOERNE, TX US",10/19/23,0
USC00410902,"BOERNE, TX US",10/20/23,0
USC00410902,"BOERNE, TX US",10/21/23,0
USC00410902,"BOERNE, TX US",10/22/23,0
USC00410902,"BOERNE, TX US",10/23/23,0
USC00410902,"BOERNE, TX US",10/24/23,0
USC00410902,"BOERNE, TX US",10/25/23,0
USC00410902,"BOERNE, TX US",10/26/23,0.55
USC00410902,"BOERNE, TX US",10/27/23,0
USC00410902,"BOERNE, TX US",10/28/23,0.37
USC00410902,"BOERNE, TX US",10/29/23,0.09
USC00410902,"BOERNE, TX US",10/30/23,0.02
USC00410902,"BOERNE, TX US",10/31/23,0.86
USC00410902,"BOERNE, TX US",11/1/23,0.58
USC00410902,"BOERNE, TX US",11/2/23,0.14
USC00410902,"BOERNE, TX US",11/3/23,0
USC00410902,"BOERNE, TX US",11/4/23,0
USC00410902,"BOERNE, TX US",11/5/23,0
USC00410902,"BOERNE, TX US",11/6/23,0
USC00410902,"BOERNE, TX US",11/7/23,0
USC00410902,"BOERNE, TX US",11/8/23,0
USC00410902,"BOERNE, TX US",11/9/23,0
USC00410902,"BOERNE, TX US",11/10/23,0
USC00410902,"BOERNE, TX US",11/11/23,0.12
USC00410902,"BOERNE, TX US",11/12/23,0
USC00410902,"BOERNE, TX US",11/13/23,0
USC00410902,"BOERNE, TX US",11/14/23,1.67
USC00410902,"BOERNE, TX US",11/15/23,0
USC00410902,"BOERNE, TX US",11/16/23,0
USC00410902,"BOERNE, TX US",11/17/23,0
USC00410902,"BOERNE, TX US",11/18/23,0.08
USC00410902,"BOERNE, TX US",11/19/23,0
USC00410902,"BOERNE, TX US",11/20/23,0
USC00410902,"BOERNE, TX US",11/21/23,0.02
USC00410902,"BOERNE, TX US",11/22/23,0
USC00410902,"BOERNE, TX US",11/23/23,0
USC00410902,"BOERNE, TX US",11/24/23,0
USC00410902,"BOERNE, TX US",11/25/23,0
USC00410902,"BOERNE, TX US",11/26/23,0
USC00410902,"BOERNE, TX US",11/27/23,0.35
USC00410902,"BOERNE, TX US",11/28/23,1.06
USC00410902,"BOERNE, TX US",11/29/23,0
USC00410902,"BOERNE, TX US",11/30/23,0
USC00410902,"BOERNE, TX US",12/1/23,0.74
USC00410902,"BOERNE, TX US",12/2/23,0.06
USC00410902,"BOERNE, TX US",12/3/23,1.03
USC00410902,"BOERNE, TX US",12/4/23,0
USC00410902,"BOERNE, TX US",12/5/23,0
USC00410902,"BOERNE, TX US",12/6/23,0
USC00410902,"BOERNE, TX US",12/7/23,0
USC00410902,"BOERNE, TX US",12/8/23,0
USC00410902,"BOERNE, TX US",12/9/23,0
USC00410902,"BOERNE, TX US",12/10/23,0.68
USC00410902,"BOERNE, TX US",12/11/23,0
USC00410902,"BOERNE, TX US",12/12/23,1.51
USC00410902,"BOERNE, TX US",12/13/23,0.34
USC00410902,"BOERNE, TX US",12/14/23,0
USC00410902,"BOERNE, TX US",12/15/23,0
USC00410902,"BOERNE, TX US",12/16/23,0
USC00410902,"BOERNE, TX US",12/17/23,0.15
USC00410902,"BOERNE, TX US",12/18/23,0
USC00410902,"BOERNE, TX US",12/19/23,0
USC00410902,"BOERNE, TX US",12/20/23,0.09
USC00410902,"BOERNE, TX US",12/21/23,0.14
USC00410902,"BOERNE, TX US",12/22/23,0
USC00410902,"BOERNE, TX US",12/23/23,0
USC00410902,"BOERNE, TX US",12/24/23,0
USC00410902,"BOERNE, TX US",12/25/23,0
USC00410902,"BOERNE, TX US",12/26/23,0
USC00410902,"BOERNE, TX US",12/27/23,0
USC00410902,"BOERNE, TX US",12/28/23,0
USC00410902,"BOERNE, TX US",12/29/23,0
USC00410902,"BOERNE, TX US",12/30/23,0
USC00410902,"BOERNE, TX US",12/31/23,0
