STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,DAPR,MDPR,PRCP,TAVG,TMAX,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT08
US1TXBXR215,29.6476,-98.4338,318.2,5/5/19,,,0,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/6/19,,,0,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/7/19,,,0.08,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/8/19,,,0.11,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/9/19,,,0.4,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/10/19,,,0.07,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/11/19,,,,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/12/19,,,0.02,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/13/19,,,0,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/14/19,,,0,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/15/19,,,0.04,,,,,,,,,,
US1TXBXR215,29.6476,-98.4338,318.2,5/16/19,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/1/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/2/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/3/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/4/17,,,0.05,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/5/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/6/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/7/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/8/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/9/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/10/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/11/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/12/17,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/13/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/14/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/15/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/16/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/17/17,,,0.03,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/18/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/19/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/20/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/22/17,2,0.43,,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/23/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/24/17,,,0.7,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/25/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/26/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/27/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/28/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/29/17,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/30/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,5/31/17,,,0.54,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/1/17,,,0.26,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/2/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/3/17,,,0.45,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/4/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/5/17,,,0.63,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/6/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/7/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/8/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/9/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/10/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/11/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/12/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/13/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/14/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/15/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/16/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/17/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/18/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/19/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/20/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/21/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/22/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/23/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/24/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/25/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/26/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/27/17,,,0.07,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/28/17,,,0.23,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/29/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,6/30/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/1/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/2/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/3/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/4/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/5/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/6/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/7/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/8/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/9/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/10/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/11/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/12/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/13/17,,,0.03,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/14/17,,,0.06,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/15/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/16/17,,,0.05,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/17/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/18/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/19/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/20/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/21/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/22/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/23/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/24/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/25/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/26/17,,,0.07,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/27/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/28/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/29/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/30/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,7/31/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/1/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/2/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/3/17,,,0.39,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/4/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/5/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/6/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/7/17,,,1.52,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/8/17,,,1.78,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/9/17,,,0.21,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/10/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/11/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/12/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/13/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/14/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/15/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/16/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/17/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/18/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/19/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/20/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/21/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/22/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/23/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/24/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/25/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/26/17,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/27/17,,,0.08,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/28/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/29/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/30/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,8/31/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/1/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/2/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/3/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/4/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/5/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/6/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/7/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/8/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/9/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/10/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/11/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/12/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/13/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/14/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/15/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/16/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/17/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/18/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/19/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/20/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/21/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/22/17,,,0.08,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/23/17,,,0.05,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/24/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/25/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/26/17,,,0.92,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/29/17,3,3.65,,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,9/30/17,,,0.02,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/1/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/2/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/3/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/4/17,,,0.02,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/5/17,,,0.31,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/6/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/7/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/8/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/9/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/10/17,,,0.03,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/11/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/12/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/13/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/14/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/15/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/16/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/17/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/18/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/19/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/20/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/21/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/22/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/23/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/24/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/25/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/26/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/27/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/28/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/29/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/30/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,10/31/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/1/17,,,0.05,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/2/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/3/17,,,0.02,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/4/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/5/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/6/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/7/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/8/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/9/17,,,0.1,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/10/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/11/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/12/17,,,0.15,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/13/17,,,0.02,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/14/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/15/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/16/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/17/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/18/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/19/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/20/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/21/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/22/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/23/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/24/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/25/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/26/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/27/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/28/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,11/29/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/4/17,5,0,,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/5/17,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/6/17,,,0.09,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/7/17,,,1.61,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/8/17,,,0.27,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/9/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/10/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/11/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/12/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/13/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/14/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/15/17,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/16/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/17/17,,,0.63,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/18/17,,,0.02,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/19/17,,,0.33,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/20/17,,,0.04,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/21/17,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/27/17,6,0.02,,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/28/17,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/29/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/30/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,12/31/17,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/1/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/2/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/3/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/4/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/5/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/6/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/7/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/8/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/9/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/10/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/11/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/12/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/13/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/14/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/15/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/16/18,,,0.18,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/17/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/18/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/19/18,,,0.02,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/20/18,,,0.03,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/21/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/22/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/23/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/24/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/25/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/26/18,,,0.07,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/27/18,,,0.1,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/28/18,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/29/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/30/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,1/31/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/1/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/2/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/3/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/4/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/5/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/6/18,,,0.02,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/7/18,,,0.02,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/12/18,5,0.04,,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/13/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/14/18,,,0.05,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/15/18,,,0.02,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/16/18,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/17/18,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/18/18,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/19/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/20/18,,,0.03,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/21/18,,,0.03,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/22/18,,,0.35,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/23/18,,,0.25,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/24/18,,,0.05,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/25/18,,,0.06,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/26/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/27/18,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,2/28/18,,,0.03,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/1/18,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/2/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/3/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/4/18,,,0.03,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/5/18,,,0.01,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/6/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/7/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/8/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/9/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/10/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/11/18,,,0,,,,,,,,,,
US1TXMDN003,29.3564,-99.0171,312.1,3/22/18,11,0,,,,,,,,,,,
